no;ilno;iladi;ADANA;ADIYAMAN;AFYONKARAHİSAR;AĞRI;AMASYA;ANKARA;ANTALYA;ARTVİN;AYDIN;BALIKESİR;BİLECİK;BİNGÖL;BİTLİS;BOLU;BURDUR;BURSA;ÇANAKKALE;ÇANKIRI;ÇORUM;DENİZLİ;DİYARBAKIR;EDİRNE;ELAZIĞ;ERZİNCAN;ERZURUM;ESKİŞEHİR;GAZİANTEP;GİRESUN;GÜMÜŞHANE;HAKKARİ;HATAY;ISPARTA;MERSİN;İSTANBUL;İZMİR;KARS;KASTAMONU;KAYSERİ;KIRKLARELİ;KIRŞEHİR;KOCAELİ;KONYA;KÜTAHYA;MALATYA;MANİSA;KAHRAMANMARAŞ;MARDİN;MUĞLA;MUŞ;NEVŞEHİR;NİĞDE;ORDU;RİZE;SAKARYA;SAMSUN;SİİRT;SİNOP;SİVAS;TEKİRDAĞ;TOKAT;TRABZON;TUNCELİ;ŞANLIURFA;UŞAK;VAN;YOZGAT;ZONGULDAK;AKSARAY;BAYBURT;KARAMAN;KIRIKKALE;BATMAN;ŞIRNAK;BARTIN;ARDAHAN;IĞDIR;YALOVA;KARABÜK;KİLİS;OSMANİYE;DÜZCE
1;01;ADANA;0;333;573;965;611;490;558;1034;883;897;768;632;731;677;666;837;1097;576;579;760;522;1169;490;677;808;686;209;727;786;906;191;616;69;939;900;1011;690;333;1150;375;828;356;673;392;884;189;534;869;742;287;205;718;927;791;729;705;846;429;1071;499;852;626;346;689;899;473;754;265;808;289;475;618;717;769;1038;1068;893;701;246;87;722
2;02;ADIYAMAN;333;0;906;648;634;755;891;755;1216;1230;1059;349;414;946;999;1128;1399;785;698;1093;205;1438;283;550;529;977;150;712;683;669;320;949;402;1208;1233;732;886;437;1419;571;1097;689;1006;185;1217;164;296;1202;463;518;538;728;858;1060;752;388;892;414;1340;522;783;419;110;1022;582;612;1023;593;654;622;684;301;480;1038;759;751;1162;970;209;246;991
3;03;AFYONKARAHİSAR;573;906;0;1311;590;256;292;1237;346;324;212;1102;1295;420;170;273;524;387;498;223;1095;684;960;940;1130;144;782;866;1008;1479;764;169;565;454;327;1330;501;521;665;429;343;223;100;862;311;762;1107;368;1212;440;459;822;1078;306;670;1278;670;696;586;634;1003;1071;919;116;1435;472;489;365;1030;336;331;1191;1290;515;1346;1421;341;447;819;660;375
4;04;AĞRI;965;648;1311;0;738;1055;1432;397;1645;1571;1360;359;234;1147;1428;1420;1691;986;830;1522;443;1639;497;371;184;1288;756;547;384;432;952;1378;1034;1409;1634;217;990;814;1620;944;1298;1118;1366;595;1618;812;518;1667;245;895;942;591;548;1261;743;331;906;619;1541;677;484;424;619;1423;230;843;1224;970;306;1117;980;369;426;1173;310;143;1363;1104;815;878;1192
5;05;AMASYA;611;634;590;738;0;334;826;695;932;833;622;640;833;409;756;682;953;248;92;809;700;901;547;367;557;567;607;324;435;1145;703;721;639;671;913;757;252;348;882;312;560;512;645;467;897;527;795;954;750;363;441;280;536;523;131;887;258;220;803;114;461;498;718;702;968;200;486;422;457;616;259;800;982;435;779;848;625;366;666;629;454
6;06;ANKARA;490;755;256;1055;334;0;544;981;598;533;315;899;1092;191;422;384;655;131;242;475;910;683;757;684;874;233;671;610;752;1368;681;421;483;453;579;1074;245;318;664;184;342;258;311;659;563;591;996;620;1009;275;348;566;822;305;414;1097;414;440;585;378;747;815;808;368;1232;216;268;225;774;369;75;1010;1179;283;1090;1165;407;215;730;577;236
7;07;ANTALYA;558;891;292;1432;826;544;0;1469;342;505;476;1190;1289;684;122;537;705;668;734;220;1080;913;1048;1061;1251;424;767;1102;1170;1464;749;130;489;718;444;1451;782;618;929;572;607;322;364;950;428;747;1092;311;1300;537;544;1058;1311;570;906;1263;951;813;850;870;1236;1184;904;294;1457;684;753;462;1192;374;567;1176;1275;803;1473;1542;605;735;804;645;639
8;08;ARTVİN;1034;755;1237;397;695;981;1469;0;1579;1463;1252;406;562;1039;1403;1312;1583;895;739;1456;550;1531;544;408;226;1214;863;371;334;771;1021;1368;1103;1301;1560;210;865;851;1512;953;1190;1155;1292;642;1544;865;645;1601;479;932;979;415;159;1153;567;659;730;656;1433;634;234;461;726;1349;569;841;1116;1007;343;1154;906;603;754;1048;117;344;1255;979;922;947;1084
9;09;AYDIN;883;1216;346;1645;932;598;342;1579;0;296;520;1412;1605;718;272;445;450;729;840;126;1405;658;1270;1274;1464;478;1092;1208;1350;1789;1074;288;831;684;126;1664;843;831;675;771;573;533;408;1172;155;1072;1417;99;1522;750;769;1164;1420;604;1012;1588;1012;1026;630;976;1345;1405;1229;273;1745;814;787;675;1372;642;673;1501;1600;857;1686;1755;510;789;1129;970;673
10;10;BALIKESİR;897;1230;324;1571;833;533;505;1463;296;0;246;1421;1614;424;397;151;200;659;775;285;1419;408;1279;1200;1390;300;1106;1092;1255;1803;1088;396;889;390;176;1590;672;840;425;706;279;547;224;1181;141;1086;1431;395;1531;764;783;1048;1304;310;896;1602;844;973;380;911;1229;1331;1243;225;1754;749;493;689;1290;660;608;1515;1614;582;1572;1681;216;558;1143;984;379
